alt_text,trip,location,time,path,small_path
Camel By The Sea,California-2023,California,2023-12-16,./assets/img/gallery/california-2023-Dec/2023-12-16_20-38-14_971_small.jpeg,./assets/img_small/gallery/california-2023-Dec/2023-12-16_20-38-14_971_small_60.jpeg
Yosemite Park,California-2023,California,2023-12-18,./assets/img/gallery/california-2023-Dec/2023-12-18_12-54-50_890_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-18_12-54-50_890_small_60.jpg
Paris by Vegas,California-2023,California,2023-12-19,./assets/img/gallery/california-2023-Dec/2023-12-19_16-36-05_527_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-19_16-36-05_527_small_60.jpg
Santa Barbara Rainbow Arch,California-2023,California,2023-12-16,./assets/img/gallery/california-2023-Dec/2023-12-16_09-04-08_974_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-16_09-04-08_974_small_60.jpg
Santa Clause Bakery,California-2023,California,2023-12-17,./assets/img/gallery/california-2023-Dec/2023-12-17_15-27-05_600_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-17_15-27-05_600_small_60.jpg
The Smily Face,California-2023,California,2023-12-21,./assets/img/gallery/california-2023-Dec/2023-12-21_16-46-58_000 (2023-12-23T18_48_24.585)_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-21_16-46-58_000 (2023-12-23T18_48_24.585)_small_60.jpg
Vegas Sign,California-2023,California,2023-12-21,./assets/img/gallery/california-2023-Dec/2023-12-21_15-52-31_861_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-21_15-52-31_861_small_60.jpg
Disney Land California,California-2023,California,2023-12-23,./assets/img/gallery/california-2023-Dec/2023-12-23_15-56-09_757_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-23_15-56-09_757_small_60.jpg
Yosemite Park Mountain,California-2023,California,2023-12-18,./assets/img/gallery/california-2023-Dec/2023-12-18_16-37-32_481 (2023-12-30T03_14_47.004)_small.jpeg,./assets/img_small/gallery/california-2023-Dec/2023-12-18_16-37-32_481 (2023-12-30T03_14_47.004)_small_60.jpeg
Yosemite Park Forest,California-2023,California,2023-12-18,./assets/img/gallery/california-2023-Dec/2023-12-18_14-10-03_532_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-18_14-10-03_532_small_60.jpg
Little Italy,California-2023,California,2023-12-19,./assets/img/gallery/california-2023-Dec/2023-12-19_16-04-20_879_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-19_16-04-20_879_small_60.jpg
Santa Barbara Night Market,California-2023,California,2023-12-15,./assets/img/gallery/california-2023-Dec/2023-12-15_20-41-31_111_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-15_20-41-31_111_small_60.jpg
GoldenGate Park,California-2023,California,2023-12-17,./assets/img/gallery/california-2023-Dec/2023-12-17_10-08-44_243_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-17_10-08-44_243_small_60.jpg
Disney Land California,California-2023,California,2023-12-23,./assets/img/gallery/california-2023-Dec/2023-12-23_21-44-25_272_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-23_21-44-25_272_small_60.jpg
Ice cream store at Solvang,California-2023,California,2023-12-16,./assets/img/gallery/california-2023-Dec/2023-12-16_13-48-07_433_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-16_13-48-07_433_small_60.jpg
Thor!,California-2023,California,2023-12-24,./assets/img/gallery/california-2023-Dec/2023-12-24_08-12-32_169_small.jpeg,./assets/img_small/gallery/california-2023-Dec/2023-12-24_08-12-32_169_small_60.jpeg
Disney Dining with Minnie,California-2023,California,2023-12-24,./assets/img/gallery/california-2023-Dec/2023-12-24_08-58-57_581_small.jpeg,./assets/img_small/gallery/california-2023-Dec/2023-12-24_08-58-57_581_small_60.jpeg
Las Vegas,California-2023,California,2023-12-19,./assets/img/gallery/california-2023-Dec/2023-12-19_16-27-38_153_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-19_16-27-38_153_small_60.jpg
Alcatraz,California-2023,California,2023-12-17,./assets/img/gallery/california-2023-Dec/2023-12-17_13-38-18_184_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-17_13-38-18_184_small_60.jpg
Doctor Stange,California-2023,California,2023-12-24,./assets/img/gallery/california-2023-Dec/2023-12-24_11-37-30_719_small.jpeg,./assets/img_small/gallery/california-2023-Dec/2023-12-24_11-37-30_719_small_60.jpeg
Tunnel View Yosemite,California-2023,California,2023-12-18,./assets/img/gallery/california-2023-Dec/2023-12-18_17-48-49_936_small.jpeg,./assets/img_small/gallery/california-2023-Dec/2023-12-18_17-48-49_936_small_60.jpeg
Brewing Company Solvang,California-2023,California,2023-12-16,./assets/img/gallery/california-2023-Dec/2023-12-16_12-30-25_400_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-16_12-30-25_400_small_60.jpg
Yosemite Park,California-2023,California,2023-12-18,./assets/img/gallery/california-2023-Dec/2023-12-18_14-25-11_745_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-18_14-25-11_745_small_60.jpg
Alcatraz,California-2023,California,2023-12-17,./assets/img/gallery/california-2023-Dec/2023-12-17_13-38-43_264_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-17_13-38-43_264_small_60.jpg
Disney Land,California-2023,California,2023-12-24,./assets/img/gallery/california-2023-Dec/2023-12-24_21-24-06_790_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-24_21-24-06_790_small_60.jpg
Las Vegas,California-2023,California,2023-12-19,./assets/img/gallery/california-2023-Dec/2023-12-19_15-54-09_459_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-19_15-54-09_459_small_60.jpg
Santa Barbara,California-2023,California,2023-12-15,./assets/img/gallery/california-2023-Dec/2023-12-15_20-44-24_946_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-15_20-44-24_946_small_60.jpg
Ghirardelli Chocolate Factory,California-2023,California,2023-12-17,./assets/img/gallery/california-2023-Dec/2023-12-17_15-59-08_587_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-17_15-59-08_587_small_60.jpg
Tunnel View Yosemite Park,California-2023,California,2023-12-18,./assets/img/gallery/california-2023-Dec/2023-12-18_17-49-40_463_small.jpeg,./assets/img_small/gallery/california-2023-Dec/2023-12-18_17-49-40_463_small_60.jpeg
Yosemite Park,California-2023,California,2023-12-18,./assets/img/gallery/california-2023-Dec/2023-12-18_14-09-24_628_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-18_14-09-24_628_small_60.jpg
Disney Land,California-2023,California,2023-12-22,./assets/img/gallery/california-2023-Dec/2023-12-22_13-11-31_516_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-22_13-11-31_516_small_60.jpg
Dinner at Santa Barbara,California-2023,California,2023-12-15,./assets/img/gallery/california-2023-Dec/2023-12-15_19-38-45_000_small.jpeg,./assets/img_small/gallery/california-2023-Dec/2023-12-15_19-38-45_000_small_60.jpeg
Las Vegas,California-2023,California,2023-12-19,./assets/img/gallery/california-2023-Dec/2023-12-19_15-58-39_220_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-19_15-58-39_220_small_60.jpg
Death Valley Park,California-2023,California,2023-12-20,./assets/img/gallery/california-2023-Dec/2023-12-20_18-12-21_328_small.jpeg,./assets/img_small/gallery/california-2023-Dec/2023-12-20_18-12-21_328_small_60.jpeg
Kbbq at Vegas ,California-2023,California,2023-12-20,./assets/img/gallery/california-2023-Dec/2023-12-20_19-56-19_513_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-20_19-56-19_513_small_60.jpg
Steak at San Francisco ,California-2023,California,2023-12-17,./assets/img/gallery/california-2023-Dec/2023-12-17_17-59-20_267_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-17_17-59-20_267_small_60.jpg
Little Italy at Vegas,California-2023,California,2023-12-19,./assets/img/gallery/california-2023-Dec/2023-12-19_16-08-26_864_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-19_16-08-26_864_small_60.jpg
,California-2023,California,2023-12-14,./assets/img/gallery/california-2023-Dec/2023-12-14_15-23-54_015_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-14_15-23-54_015_small_60.jpg
Yosemite Park,California-2023,California,2023-12-18,./assets/img/gallery/california-2023-Dec/2023-12-18_15-00-48_339_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-18_15-00-48_339_small_60.jpg
SolVang,California-2023,California,2023-12-16,./assets/img/gallery/california-2023-Dec/2023-12-16_13-40-14_988_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-16_13-40-14_988_small_60.jpg
Dinner at Fresno,California-2023,California,2023-12-18,./assets/img/gallery/california-2023-Dec/2023-12-18_18-31-32_977_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-18_18-31-32_977_small_60.jpg
Santa Barbara,California-2023,California,2023-12-16,./assets/img/gallery/california-2023-Dec/2023-12-16_09-06-30_669_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-16_09-06-30_669_small_60.jpg
Disney Land ,California-2023,California,2023-12-23,./assets/img/gallery/california-2023-Dec/2023-12-23_14-14-52_296_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-23_14-14-52_296_small_60.jpg
Pier 39,California-2023,California,2023-12-17,./assets/img/gallery/california-2023-Dec/2023-12-17_14-53-23_809_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-17_14-53-23_809_small_60.jpg
Ghirardelli Sundae,California-2023,California,2023-12-22,./assets/img/gallery/california-2023-Dec/2023-12-22_15-29-11_596_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-22_15-29-11_596_small_60.jpg
Solvang,California-2023,California,2023-12-16,./assets/img/gallery/california-2023-Dec/2023-12-16_11-55-35_949_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-16_11-55-35_949_small_60.jpg
Death Valley Park,California-2023,California,2023-12-20,./assets/img/gallery/california-2023-Dec/2023-12-20_15-16-15_324_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-20_15-16-15_324_small_60.jpg
Death Valley Park,California-2023,California,2023-12-20,./assets/img/gallery/california-2023-Dec/2023-12-20_19-49-52_334_small.jpeg,./assets/img_small/gallery/california-2023-Dec/2023-12-20_19-49-52_334_small_60.jpeg
Breakfast at Santa Barbara,California-2023,California,2023-12-16,./assets/img/gallery/california-2023-Dec/2023-12-16_09-59-45_457_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-16_09-59-45_457_small_60.jpg
Disney Land,California-2023,California,2023-12-22,./assets/img/gallery/california-2023-Dec/2023-12-22_19-41-49_293_small.jpeg,./assets/img_small/gallery/california-2023-Dec/2023-12-22_19-41-49_293_small_60.jpeg
San Francisco,California-2023,California,2023-12-17,./assets/img/gallery/california-2023-Dec/2023-12-17_14-30-58_599_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-17_14-30-58_599_small_60.jpg
Las Vegas,California-2023,California,2023-12-19,./assets/img/gallery/california-2023-Dec/2023-12-19_19-39-28_615_small.jpeg,./assets/img_small/gallery/california-2023-Dec/2023-12-19_19-39-28_615_small_60.jpeg
,California-2023,California,2023-12-23,./assets/img/gallery/california-2023-Dec/2023-12-23_14-15-45_131_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-23_14-15-45_131_small_60.jpg
Sausalito,California-2023,California,2023-12-17,./assets/img/gallery/california-2023-Dec/2023-12-17_13-06-44_045_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-17_13-06-44_045_small_60.jpg
,California-2023,California,2023-12-24,./assets/img/gallery/california-2023-Dec/2023-12-24_07-16-53_858_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-24_07-16-53_858_small_60.jpg
Santa Monica,California-2023,California,2023-12-25,./assets/img/gallery/california-2023-Dec/2023-12-25_20-13-18_779_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-25_20-13-18_779_small_60.jpg
Disney Land,California-2023,California,2023-12-23,./assets/img/gallery/california-2023-Dec/2023-12-23_17-55-37_294_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-23_17-55-37_294_small_60.jpg
Disney Land,California-2023,California,2023-12-24,./assets/img/gallery/california-2023-Dec/2023-12-24_17-30-58_129_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-24_17-30-58_129_small_60.jpg
California,California-2023,California,2023-12-20,./assets/img/gallery/california-2023-Dec/2023-12-20_12-35-37_721_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-20_12-35-37_721_small_60.jpg
Badwater Basin,California-2023,California,2023-12-20,./assets/img/gallery/california-2023-Dec/2023-12-20_17-33-40_877_small.jpeg,./assets/img_small/gallery/california-2023-Dec/2023-12-20_17-33-40_877_small_60.jpeg
Disney Dining with Mickey,California-2023,California,2023-12-24,./assets/img/gallery/california-2023-Dec/2023-12-24_08-48-37_091_small.jpeg,./assets/img_small/gallery/california-2023-Dec/2023-12-24_08-48-37_091_small_60.jpeg
GoldenGate Park,California-2023,California,2023-12-17,./assets/img/gallery/california-2023-Dec/2023-12-17_10-00-54_940_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-17_10-00-54_940_small_60.jpg
Las Vegas,California-2023,California,2023-12-19,./assets/img/gallery/california-2023-Dec/2023-12-19_16-46-33_461_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-19_16-46-33_461_small_60.jpg
Art in Las Vegas,California-2023,California,2023-12-19,./assets/img/gallery/california-2023-Dec/2023-12-19_18-55-08_838_small.jpeg,./assets/img_small/gallery/california-2023-Dec/2023-12-19_18-55-08_838_small_60.jpeg
Middle of no where California,California-2023,California,2023-12-20,./assets/img/gallery/california-2023-Dec/2023-12-20_13-08-04_847_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-20_13-08-04_847_small_60.jpg
Middle of no where California,California-2023,California,2023-12-20,./assets/img/gallery/california-2023-Dec/2023-12-20_13-09-05_522_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-20_13-09-05_522_small_60.jpg
Yosemite Park,California-2023,California,2023-12-18,./assets/img/gallery/california-2023-Dec/2023-12-18_14-25-15_740_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-18_14-25-15_740_small_60.jpg
Sand dunes in Death Valley Park,California-2023,California,2023-12-20,./assets/img/gallery/california-2023-Dec/2023-12-20_19-45-50_437_small.jpeg,./assets/img_small/gallery/california-2023-Dec/2023-12-20_19-45-50_437_small_60.jpeg
Camel By The Sea,California-2023,California,2023-12-16,./assets/img/gallery/california-2023-Dec/2023-12-16_17-30-49_659_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-16_17-30-49_659_small_60.jpg
Santa Monica,California-2023,California,2023-12-25,./assets/img/gallery/california-2023-Dec/2023-12-25_20-18-10_991_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-25_20-18-10_991_small_60.jpg
Death Valley Park,California-2023,California,2023-12-20,./assets/img/gallery/california-2023-Dec/2023-12-20_14-35-17_732_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-20_14-35-17_732_small_60.jpg
San Francisco,California-2023,California,2023-12-17,./assets/img/gallery/california-2023-Dec/2023-12-17_14-30-55_550_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-17_14-30-55_550_small_60.jpg
Disney Land,California-2023,California,2023-12-23,./assets/img/gallery/california-2023-Dec/2023-12-23_17-26-22_207_small.jpeg,./assets/img_small/gallery/california-2023-Dec/2023-12-23_17-26-22_207_small_60.jpeg
Solvang,California-2023,California,2023-12-16,./assets/img/gallery/california-2023-Dec/2023-12-16_12-10-45_971_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-16_12-10-45_971_small_60.jpg
Death Valley Park,California-2023,California,2023-12-20,./assets/img/gallery/california-2023-Dec/2023-12-20_15-52-16_862_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-20_15-52-16_862_small_60.jpg
Santa Barbara,California-2023,California,2023-12-16,./assets/img/gallery/california-2023-Dec/2023-12-16_09-09-29_288_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-16_09-09-29_288_small_60.jpg
Omnia Club in Vegas,California-2023,California,2023-12-20,./assets/img/gallery/california-2023-Dec/2023-12-20_01-04-52_084_small.jpeg,./assets/img_small/gallery/california-2023-Dec/2023-12-20_01-04-52_084_small_60.jpeg
Waterfall in Yosemite Park,California-2023,California,2023-12-18,./assets/img/gallery/california-2023-Dec/2023-12-18_13-11-56_939_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-18_13-11-56_939_small_60.jpg
San Francisco river,California-2023,California,2023-12-17,./assets/img/gallery/california-2023-Dec/2023-12-17_13-34-06_824_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-17_13-34-06_824_small_60.jpg
Yosemite Park Mountain,California-2023,California,2023-12-18,./assets/img/gallery/california-2023-Dec/2023-12-18_15-11-34_509_small.jpg,./assets/img_small/gallery/california-2023-Dec/2023-12-18_15-11-34_509_small_60.jpg
2024-03-17_10-53-37_446_small_40.jpg,Surf-Beach-2024,North-Carolina,2024-03-17,./assets/img/gallery/surfbeach-NC-2024-Mar/2024-03-17_10-53-37_446_small.jpg,./assets/img_small/gallery/surfbeach-NC-2024-Mar/2024-03-17_10-53-37_446_small_40.jpg
2024-03-16_12-53-41_371_small_40.jpg,Surf-Beach-2024,North-Carolina,2024-03-16,./assets/img/gallery/surfbeach-NC-2024-Mar/2024-03-16_12-53-41_371_small.jpg,./assets/img_small/gallery/surfbeach-NC-2024-Mar/2024-03-16_12-53-41_371_small_40.jpg
2024-03-16_12-56-34_263_small_40.jpg,Surf-Beach-2024,North-Carolina,2024-03-16,./assets/img/gallery/surfbeach-NC-2024-Mar/2024-03-16_12-56-34_263_small.jpg,./assets/img_small/gallery/surfbeach-NC-2024-Mar/2024-03-16_12-56-34_263_small_40.jpg
2024-03-17_10-11-02_168_small_40.jpg,Surf-Beach-2024,North-Carolina,2024-03-17,./assets/img/gallery/surfbeach-NC-2024-Mar/2024-03-17_10-11-02_168_small.jpg,./assets/img_small/gallery/surfbeach-NC-2024-Mar/2024-03-17_10-11-02_168_small_40.jpg
2024-03-16_07-30-13_943_small_40.jpg,Surf-Beach-2024,North-Carolina,2024-03-16,./assets/img/gallery/surfbeach-NC-2024-Mar/2024-03-16_07-30-13_943_small.jpg,./assets/img_small/gallery/surfbeach-NC-2024-Mar/2024-03-16_07-30-13_943_small_40.jpg
2024-03-16_13-00-46_786_small_40.jpg,Surf-Beach-2024,North-Carolina,2024-03-16,./assets/img/gallery/surfbeach-NC-2024-Mar/2024-03-16_13-00-46_786_small.jpg,./assets/img_small/gallery/surfbeach-NC-2024-Mar/2024-03-16_13-00-46_786_small_40.jpg
2024-03-16_07-33-03_345_small_40.jpg,Surf-Beach-2024,North-Carolina,2024-03-16,./assets/img/gallery/surfbeach-NC-2024-Mar/2024-03-16_07-33-03_345_small.jpg,./assets/img_small/gallery/surfbeach-NC-2024-Mar/2024-03-16_07-33-03_345_small_40.jpg
